# Für alle UNSC-Länder: Alle Jahr-Spalten anzeigen
> print(mona_raw %>%
+         filter(iso_3ltr %in% c("AGO", "GHA", "TZA", "GAB", "RWA", "KEN")) %>%
+         select(iso_3ltr, `Approval Year`, `Initial End Year`, `Revised End Date`) %>%
+         distinct())
# A tibble: 59 × 4
   iso_3ltr `Approval Year` `Initial End Year`
   <chr>              <dbl>              <dbl>
 1 AGO                 2009               2012
 2 AGO                 2009               2012
 3 AGO                 2018               2021
 4 AGO                 2018               2021
 5 AGO                 2018               2021
 6 GAB                 2004               2005
 7 GAB                 2007               2010
 8 GAB                 2017               2020
 9 GAB                 2021               2024
10 GHA                 2003               2006
# ℹ 49 more rows
# ℹ 1 more variable: `Revised End Date` <chr>
# ℹ Use `print(n = ...)` to see more rows
> 
